type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733677050231
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2c91d7af-8cf7-4d0c-ab9e-2fc7c6ad0ad7-1733677050231] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = a027f237-53aa-412b-99a0-73e36492127e-1733677050231
  [executable_block:a027f237-53aa-412b-99a0-73e36492127e-1733677050231][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 911278ba-b26c-4067-82c5-fa5464870d97-1733677050231
  [loading_requirement_container_meta:911278ba-b26c-4067-82c5-fa5464870d97-1733677050231] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 542583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:517397
  x = -39
  y = 186
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d0cd9f01-93f2-426a-befb-a8545b8612d4-1733677050231
  [loading_requirement_container_meta:d0cd9f01-93f2-426a-befb-a8545b8612d4-1733677050231] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a7c9863f-8743-4440-8b20-667c776f74f0-1733677050231
  [executable_block:a7c9863f-8743-4440-8b20-667c776f74f0-1733677050231][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 109e37e3-68ae-4d92-99fa-2ad6742ba3ad-1733677050231
  [loading_requirement_container_meta:109e37e3-68ae-4d92-99fa-2ad6742ba3ad-1733677050231] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 464389
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 43cafc44-4390-481f-8e7d-2840fd1e0364-1733677050231
  [loading_requirement_container_meta:43cafc44-4390-481f-8e7d-2840fd1e0364-1733677050231] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdb4f56e-a51c-4714-aa66-d78404b288ba-1733677050231
  [executable_block:fdb4f56e-a51c-4714-aa66-d78404b288ba-1733677050231][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59e9971c-2a83-4e95-bf03-a549f601d496-1733677050231
  [loading_requirement_container_meta:59e9971c-2a83-4e95-bf03-a549f601d496-1733677050231] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 564583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:542583
  x = 22
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 065ba7d6-85f4-4c77-8118-2649f8159fe4-1733677050231
  [loading_requirement_container_meta:065ba7d6-85f4-4c77-8118-2649f8159fe4-1733677050231] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

